"Ldger Acct","Document","Line","Item","Description","Order","Pos.","Cust/Supp","Quantity","Unit","Amount","Date","Integr Amounts","CLIN","Effort","ECP/REA"
"4512","PUR   39149","65","512-01-00007-P01","PROGRESS PAYMENT              ","510307","2","IMECO INC   ","1"," EA ","544,160.00","12/22/2017","365,699.00","            ","            ",""
"4512","PUR   39149","65","512-01-00007-P02","PROGRESS PAYMENT              ","510307","3","IMECO INC   ","1"," EA ","                ","12/22/2017","178,461.00","            ","            ",""
"4512","PUR   39242","75","    512-06-0013A","SCREW-LOCK HELICAL INSERTS WIT","921809","3","FASTENAL COM","11"," PG ","19.91","01/27/2018","19.91","            ","            ",""
"4512","           ","     "," Project 0487   ","                     Total:   ","      ","    ","            ","            ","    ","544,179.91","          ","544,179.91","","",""
"4514","PUR   39149","73","514-01-00003-P02","PROGRESS PAYMENT              ","510305","2","IMECO INC   ","1"," EA ","115,527.00","12/22/2017","115,527.00","            ","            ",""
"4514","           ","     "," Project 0487   ","                     Total:   ","      ","    ","            ","            ","    ","115,527.00","          ","115,527.00","","",""
"4593","PUR   39169","38","    593-02-V0002","VALVE, CHECK, 1"" IPS, BRZ BODY","931089","5","STAR MARKETI","2"," EA ","2,670.00","01/08/2018","2,670.00","            ","            ",""
"4593","           ","     "," Project 0487   ","                     Total:   ","      ","    ","            ","            ","    ","2,670.00","          ","2,670.00","","",""
"4830","PUR   39216","24","    830-01-00116","SRVC, ENG, MODEL & DESIGN,ELEC","583793","1","FUSION INTEG","1,764.75"," LO ","1,764.75","01/22/2018","1,764.75","            ","            ",""
"4830","PUR   39218","7","    830-01-00116","SRVC, ENG, MODEL & DESIGN,ELEC","583793","1","FUSION INTEG","3,711.00"," LO ","3,711.00","01/22/2018","3,711.00","            ","            ",""
"4830","PUR   39242","27","    830-01-00116","SRVC, ENG, MODEL & DESIGN,ELEC","583793","1","FUSION INTEG","3,711.00"," LO ","3,711.00","01/27/2018","3,711.00","            ","            ",""
"4830","PUR   39269","24","    830-01-00116","SRVC, ENG, MODEL & DESIGN,ELEC","583793","1","FUSION INTEG","3,585.50"," LO ","3,585.50","02/02/2018","3,585.50","            ","            ",""
"4830","PUR   39325","43","    830-01-00116","SRVC, ENG, MODEL & DESIGN,ELEC","583793","1","FUSION INTEG","3,711.00"," LO ","3,711.00","02/16/2018","3,711.00","            ","            ",""
"4830","           ","     "," Project 0487   ","                     Total:   ","      ","    ","            ","            ","    ","16,483.25","          ","16,483.25","","",""
